57908,"[[  0]
 [184]
 [158]
 ...
 [  0]
 [  0]
 [  0]]"
57906,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57907,"[[ 56]
 [ 69]
 [111]
 ...
 [  0]
 [  0]
 [  0]]"
57952,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57957,"[[ 50]
 [126]
 [175]
 ...
 [  0]
 [  0]
 [  0]]"
57933,"[[21]
 [21]
 [21]
 ...
 [ 0]
 [ 0]
 [ 0]]"
57938,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57961,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
57967,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58025,"[[ 58]
 [113]
 [154]
 ...
 [  0]
 [  0]
 [  0]]"
58009,"[[143]
 [ 58]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
58026,"[[ 58]
 [113]
 [154]
 ...
 [  0]
 [  0]
 [  0]]"
58019,"[[ 58]
 [113]
 [154]
 ...
 [  0]
 [  0]
 [  0]]"
58015,"[[143]
 [ 58]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
58017,"[[115]
 [ 47]
 [  2]
 ...
 [  0]
 [  0]
 [  0]]"
58030,"[[ 58]
 [113]
 [154]
 ...
 [  0]
 [  0]
 [  0]]"
58040,"[[ 58]
 [113]
 [154]
 ...
 [  0]
 [  0]
 [  0]]"
58070,"[[52]
 [52]
 [52]
 ...
 [52]
 [52]
 [52]]"
58067,"[[52]
 [52]
 [52]
 ...
 [52]
 [52]
 [52]]"
58074,"[[52]
 [52]
 [52]
 ...
 [52]
 [52]
 [52]]"
58118,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58098,"[[43]
 [45]
 [42]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58101,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58113,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58096,"[[47]
 [47]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58120,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58134,"[[136]
 [136]
 [136]
 ...
 [  0]
 [  0]
 [  0]]"
58154,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58173,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58221,"[[23]
 [50]
 [ 0]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58235,"[[ 47]
 [125]
 [ 50]
 ...
 [  0]
 [  0]
 [  0]]"
58253,"[[28]
 [33]
 [36]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58251,"[[28]
 [33]
 [36]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58278,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58282,"[[188]
 [188]
 [188]
 ...
 [  0]
 [  0]
 [  0]]"
58315,"[[16]
 [17]
 [21]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58296,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58294,"[[ 19]
 [ 90]
 [144]
 ...
 [  0]
 [  0]
 [  0]]"
58331,"[[ 26]
 [120]
 [194]
 ...
 [  0]
 [  0]
 [  0]]"
58334,"[[ 26]
 [120]
 [194]
 ...
 [  0]
 [  0]
 [  0]]"
58336,"[[ 26]
 [120]
 [194]
 ...
 [  0]
 [  0]
 [  0]]"
58320,"[[16]
 [17]
 [21]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58365,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58375,"[[136]
 [131]
 [197]
 ...
 [  0]
 [  0]
 [  0]]"
58387,"[[ 50]
 [ 70]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
58386,"[[123]
 [ 85]
 [ 98]
 ...
 [ 31]
 [ 31]
 [ 31]]"
58393,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58399,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58416,"[[25]
 [96]
 [28]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58429,"[[ 47]
 [125]
 [ 50]
 ...
 [  0]
 [  0]
 [  0]]"
58434,"[[ 47]
 [125]
 [ 50]
 ...
 [  0]
 [  0]
 [  0]]"
58409,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
58433,"[[ 47]
 [125]
 [ 50]
 ...
 [  0]
 [  0]
 [  0]]"
58442,"[[129]
 [174]
 [205]
 ...
 [  0]
 [  0]
 [  0]]"
58464,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58458,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58485,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58500,"[[255]
 [159]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
58468,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58475,"[[21]
 [21]
 [21]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58509,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58515,"[[199]
 [120]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
58518,"[[101]
 [ 58]
 [ 42]
 ...
 [  0]
 [  0]
 [  0]]"
58527,"[[101]
 [ 58]
 [ 42]
 ...
 [  0]
 [  0]
 [  0]]"
58534,"[[ 11]
 [ 98]
 [126]
 ...
 [  0]
 [  0]
 [  0]]"
58535,"[[ 42]
 [ 74]
 [125]
 ...
 [  0]
 [  0]
 [  0]]"
58540,"[[ 0]
 [30]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58556,"[[  5]
 [152]
 [206]
 ...
 [  5]
 [152]
 [206]]"
58553,"[[59]
 [59]
 [59]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58635,"[[52]
 [47]
 [41]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58612,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58618,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58606,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58609,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58668,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
58652,"[[22]
 [99]
 [91]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58657,"[[  0]
 [130]
 [179]
 ...
 [  0]
 [  0]
 [  0]]"
58655,"[[ 44]
 [ 86]
 [126]
 ...
 [  0]
 [  0]
 [  0]]"
58675,"[[46]
 [61]
 [84]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58669,"[[173]
 [ 66]
 [221]
 ...
 [  0]
 [  0]
 [  0]]"
58667,"[[229]
 [229]
 [229]
 ...
 [  0]
 [  0]
 [  0]]"
58654,"[[229]
 [229]
 [229]
 ...
 [  0]
 [  0]
 [  0]]"
58665,"[[  4]
 [103]
 [145]
 ...
 [  0]
 [  0]
 [  0]]"
58692,"[[ 4]
 [60]
 [93]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58729,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
58739,"[[187]
 [187]
 [187]
 ...
 [  0]
 [  0]
 [  0]]"
58736,"[[ 47]
 [125]
 [ 50]
 ...
 [  0]
 [  0]
 [  0]]"
58755,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
58754,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
58773,"[[2]
 [0]
 [3]
 ...
 [0]
 [0]
 [0]]"
58784,"[[ 66]
 [ 77]
 [131]
 ...
 [  0]
 [  0]
 [  0]]"
58766,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58810,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58812,"[[47]
 [47]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58789,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58821,"[[33]
 [33]
 [35]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58838,"[[ 49]
 [124]
 [145]
 ...
 [  0]
 [  0]
 [  0]]"
58859,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58850,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58851,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58893,"[[43]
 [52]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
58880,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58875,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58930,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58918,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58908,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58913,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58972,"[[145]
 [145]
 [ 85]
 ...
 [  0]
 [  0]
 [  0]]"
58982,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
58993,"[[  6]
 [ 47]
 [126]
 ...
 [  0]
 [  0]
 [  0]]"
58974,"[[ 26]
 [ 35]
 [126]
 ...
 [  0]
 [  0]
 [  0]]"
59016,"[[96]
 [25]
 [83]
 ...
 [ 0]
 [ 0]
 [ 0]]"
59008,"[[ 57]
 [142]
 [ 61]
 ...
 [  0]
 [  0]
 [  0]]"
59023,"[[34]
 [34]
 [34]
 ...
 [ 0]
 [ 0]
 [ 0]]"
59044,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59021,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59033,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59048,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59046,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59047,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59074,"[[ 11]
 [102]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
59059,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59100,"[[170]
 [ 15]
 [ 23]
 ...
 [  0]
 [  0]
 [  0]]"
59111,"[[250]
 [250]
 [250]
 ...
 [  0]
 [  0]
 [  0]]"
59109,"[[204]
 [204]
 [204]
 ...
 [  0]
 [  0]
 [  0]]"
59129,"[[ 38]
 [112]
 [209]
 ...
 [  0]
 [  0]
 [  0]]"
59135,"[[ 28]
 [ 93]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
59165,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59166,"[[  0]
 [124]
 [121]
 ...
 [  0]
 [  0]
 [  0]]"
59155,"[[ 64]
 [ 97]
 [210]
 ...
 [  0]
 [  0]
 [  0]]"
59176,"[[ 48]
 [ 71]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
59182,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59188,"[[35]
 [43]
 [45]
 ...
 [ 0]
 [ 0]
 [ 0]]"
59192,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59204,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59205,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59207,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59177,"[[ 68]
 [ 90]
 [101]
 ...
 [  0]
 [  0]
 [  0]]"
59231,"[[ 44]
 [ 67]
 [147]
 ...
 [  0]
 [  0]
 [  0]]"
59213,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59240,"[[ 47]
 [ 97]
 [148]
 ...
 [  0]
 [  0]
 [  0]]"
59241,"[[ 47]
 [ 97]
 [148]
 ...
 [  0]
 [  0]
 [  0]]"
59244,"[[ 47]
 [ 97]
 [148]
 ...
 [  0]
 [  0]
 [  0]]"
59302,"[[34]
 [34]
 [34]
 ...
 [ 0]
 [ 0]
 [ 0]]"
59284,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59273,"[[242]
 [242]
 [242]
 ...
 [  0]
 [  0]
 [  0]]"
59319,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59312,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59311,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59333,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59339,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59344,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59343,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59353,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59350,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59399,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59397,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
59413,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59408,"[[146]
 [144]
 [145]
 ...
 [  0]
 [  0]
 [  0]]"
59407,"[[141]
 [145]
 [146]
 ...
 [  0]
 [  0]
 [  0]]"
59415,"[[ 25]
 [118]
 [211]
 ...
 [  0]
 [  0]
 [  0]]"
59427,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59419,"[[ 25]
 [118]
 [211]
 ...
 [  0]
 [  0]
 [  0]]"
59451,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59456,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59480,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59488,"[[11]
 [11]
 [11]
 ...
 [ 0]
 [ 0]
 [ 0]]"
59466,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59492,"[[44]
 [83]
 [98]
 ...
 [ 0]
 [ 0]
 [ 0]]"
59510,"[[ 82]
 [ 59]
 [137]
 ...
 [  0]
 [  0]
 [  0]]"
59527,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59531,"[[ 50]
 [ 71]
 [118]
 ...
 [  0]
 [  0]
 [  0]]"
59550,"[[228]
 [229]
 [ 89]
 ...
 [  0]
 [  0]
 [  0]]"
59541,"[[149]
 [149]
 [149]
 ...
 [  0]
 [  0]
 [  0]]"
59559,"[[189]
 [ 41]
 [ 41]
 ...
 [  0]
 [  0]
 [  0]]"
59549,"[[228]
 [229]
 [ 89]
 ...
 [  0]
 [  0]
 [  0]]"
59543,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59579,"[[225]
 [225]
 [225]
 ...
 [  0]
 [  0]
 [  0]]"
59584,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59604,"[[ 43]
 [104]
 [195]
 ...
 [  0]
 [  0]
 [  0]]"
59587,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59629,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59654,"[[ 31]
 [116]
 [173]
 ...
 [  0]
 [  0]
 [  0]]"
59623,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59707,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59712,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59716,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59732,"[[253]
 [139]
 [  7]
 ...
 [  0]
 [  0]
 [  0]]"
59724,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59717,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59757,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59741,"[[73]
 [86]
 [17]
 ...
 [ 0]
 [ 0]
 [ 0]]"
59799,"[[34]
 [34]
 [34]
 ...
 [ 0]
 [ 0]
 [ 0]]"
59783,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59777,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59817,"[[ 70]
 [ 90]
 [101]
 ...
 [  0]
 [  0]
 [  0]]"
59842,"[[  0]
 [111]
 [ 69]
 ...
 [  0]
 [  0]
 [  0]]"
59824,"[[  0]
 [111]
 [ 69]
 ...
 [  0]
 [  0]
 [  0]]"
59863,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59846,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59866,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59859,"[[ 25]
 [118]
 [211]
 ...
 [  0]
 [  0]
 [  0]]"
59893,"[[78]
 [39]
 [ 0]
 ...
 [ 0]
 [ 0]
 [ 0]]"
59871,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
59936,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59912,"[[168]
 [ 60]
 [ 58]
 ...
 [  0]
 [  0]
 [  0]]"
59943,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59950,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59971,"[[ 50]
 [ 50]
 [100]
 ...
 [  0]
 [  0]
 [  0]]"
59961,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
59975,"[[110]
 [ 40]
 [ 51]
 ...
 [ 88]
 [ 20]
 [  1]]"
59969,"[[ 50]
 [ 50]
 [100]
 ...
 [  0]
 [  0]
 [  0]]"
50004,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50005,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50008,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50014,"[[ 0]
 [36]
 [48]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50043,"[[249]
 [175]
 [ 44]
 ...
 [  0]
 [  0]
 [  0]]"
50042,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50079,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50070,"[[116]
 [108]
 [ 89]
 ...
 [  0]
 [  0]
 [  0]]"
50062,"[[229]
 [221]
 [200]
 ...
 [  0]
 [  0]
 [  0]]"
50069,"[[219]
 [ 82]
 [ 48]
 ...
 [  0]
 [  0]
 [  0]]"
50076,"[[198]
 [ 74]
 [ 38]
 ...
 [  0]
 [  0]
 [  0]]"
50058,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50127,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50156,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50168,"[[163]
 [ 17]
 [ 40]
 ...
 [  0]
 [  0]
 [  0]]"
50150,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50159,"[[50]
 [54]
 [63]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50154,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50161,"[[50]
 [54]
 [63]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50203,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50179,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50209,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50216,"[[36]
 [36]
 [36]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50228,"[[  0]
 [ 90]
 [119]
 ...
 [  0]
 [  0]
 [  0]]"
50232,"[[  0]
 [ 88]
 [119]
 ...
 [  0]
 [  0]
 [  0]]"
50234,"[[96]
 [38]
 [86]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50245,"[[96]
 [38]
 [86]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50308,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50305,"[[  2]
 [119]
 [189]
 ...
 [  0]
 [  0]
 [  0]]"
50295,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50310,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50299,"[[  2]
 [119]
 [189]
 ...
 [  0]
 [  0]
 [  0]]"
50327,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50334,"[[ 7]
 [30]
 [64]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50330,"[[241]
 [120]
 [ 31]
 ...
 [  0]
 [  0]
 [  0]]"
50323,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50331,"[[241]
 [120]
 [ 31]
 ...
 [  0]
 [  0]
 [  0]]"
50359,"[[145]
 [ 82]
 [ 28]
 ...
 [  0]
 [  0]
 [  0]]"
50367,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50365,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50358,"[[255]
 [168]
 [ 13]
 ...
 [  0]
 [  0]
 [  0]]"
50353,"[[35]
 [39]
 [48]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50382,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
50438,"[[102]
 [152]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
50427,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50433,"[[102]
 [152]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
50493,"[[149]
 [ 83]
 [ 25]
 ...
 [  0]
 [  0]
 [  0]]"
50520,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50560,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
50595,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50570,"[[99]
 [76]
 [68]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50601,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50579,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50574,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50625,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50635,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50630,"[[149]
 [188]
 [ 59]
 ...
 [  0]
 [  0]
 [  0]]"
50608,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
50621,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50616,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50652,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50651,"[[  0]
 [191]
 [254]
 ...
 [  0]
 [  0]
 [  0]]"
50679,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50669,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50678,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50676,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50696,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50685,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50694,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50703,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50704,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50705,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50721,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50716,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50710,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50732,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50737,"[[42]
 [42]
 [42]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50748,"[[42]
 [42]
 [42]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50779,"[[ 72]
 [102]
 [214]
 ...
 [  0]
 [  0]
 [  0]]"
50823,"[[ 0]
 [90]
 [81]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50834,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50837,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50843,"[[ 44]
 [125]
 [116]
 ...
 [  0]
 [  0]
 [  0]]"
50854,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50853,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50852,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50855,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50876,"[[50]
 [50]
 [50]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50889,"[[31]
 [61]
 [89]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50879,"[[31]
 [61]
 [89]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50918,"[[ 0]
 [90]
 [81]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50955,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
50971,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
50984,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
50965,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
50992,"[[32]
 [32]
 [32]
 ...
 [ 0]
 [ 0]
 [ 0]]"
50995,"[[246]
 [ 62]
 [ 88]
 ...
 [  0]
 [  0]
 [  0]]"
50996,"[[246]
 [ 62]
 [ 88]
 ...
 [  0]
 [  0]
 [  0]]"
51021,"[[54]
 [59]
 [63]
 ...
 [ 0]
 [ 0]
 [ 0]]"
51024,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
51043,"[[102]
 [  9]
 [  2]
 ...
 [  0]
 [  0]
 [  0]]"
51061,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
51055,"[[206]
 [ 19]
 [  4]
 ...
 [  0]
 [  0]
 [  0]]"
51038,"[[206]
 [ 19]
 [  4]
 ...
 [  0]
 [  0]
 [  0]]"
51054,"[[217]
 [200]
 [170]
 ...
 [  0]
 [  0]
 [  0]]"
51053,"[[206]
 [ 19]
 [  4]
 ...
 [  0]
 [  0]
 [  0]]"
51077,"[[35]
 [56]
 [73]
 ...
 [ 0]
 [ 0]
 [ 0]]"
51088,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
51080,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
51091,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
51079,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
51084,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
51107,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
